LAT,LON,latFinal,lonFinal,SHIPNAME,shipName2,ship_type,shipType2,dateTimeInitial,dateTimeFinal,finalDistance,InitalDistance
57.65069,11.83671,57.74795,11.60198,ALVSBORG,ALVSBORG,Fishing,Fishing,2016-12-19T10:13:06Z,2016-12-19T13:47:05Z,17669,0
57.7123,11.96332,57.70395,11.94071,ALVSNABBEN 3,ALVSNABBEN 3,Passenger,Passenger,2016-12-13T14:33:08Z,2016-12-17T20:39:07Z,1635,0
57.69341,11.9107,57.70189,11.92495,ALVSNABBEN 5,ALVSNABBEN 5,Passenger,Passenger,2016-12-13T14:33:08Z,2016-12-20T14:11:05Z,1269,0
54.79995,18.8784,54.52768,18.56001,AMARANTH,AMARANTH,Tanker,Tanker,2016-12-17T05:29:01Z,2016-12-20T01:25:06Z,36590,0
54.66767,19.81017,54.6335,19.92,AMBAL,AMBAL,Cargo,Cargo,2016-12-15T11:05:03Z,2016-12-20T13:03:02Z,8031,0
54.65942,19.80514,54.69382,20.43183,AMBER SPIRIT,AMBER SPIRIT,Cargo,Cargo,2016-12-19T12:13:03Z,2016-12-19T20:45:02Z,40517,0
54.635,19.88933,54.66405,19.82764,AMELAND,AMELAND,Cargo,Cargo,2016-12-18T16:11:02Z,2016-12-20T02:47:02Z,5123,0
54.63381,19.91802,54.67339,19.80553,AMERDIJK,AMERDIJK,Cargo,Cargo,2016-12-13T21:13:03Z,2016-12-13T21:47:03Z,8479,0
57.67348,11.78559,57.68895,11.8695,AMUR STAR,AMUR STAR,Tanker,Tanker,2016-12-13T14:59:05Z,2016-12-13T15:39:10Z,5282,0
57.9138,11.62026,57.99829,11.76232,ANDALUCIA STAR,ANDALUCIA STAR,Cargo,Cargo,2016-12-15T01:45:07Z,2016-12-15T02:15:06Z,12604,0
55.72575,20.81072,55.85931,20.80062,ANETTA,ANETTA,Cargo,Cargo,2016-12-16T13:37:10Z,2016-12-17T16:05:05Z,14881,0
54.79896,18.93523,54.37407,18.65829,ANGLIA SEAWAYS,ANGLIA SEAWAYS,Cargo,Cargo,2016-12-20T04:59:02Z,2016-12-20T09:39:02Z,50560,0
57.6013,11.69452,57.60418,11.65953,ANGON,ANGON,Tanker,Tanker,2016-12-13T20:59:07Z,2016-12-20T06:57:05Z,2111,0
55.70655,20.80155,55.64685,21.16004,ANGORA,ANGORA,Cargo,Cargo,2016-12-15T11:31:06Z,2016-12-16T21:53:07Z,23463,0
57.612,11.62717,57.603,11.624,ANNAMARIE,ANNAMARIE,Cargo,Cargo,2016-12-15T09:31:05Z,2016-12-16T01:05:06Z,1020,0
54.79731,18.44141,54.79635,18.4181,APHRODITE I,APHRODITE I,Tug,Tug,2016-12-20T02:23:14Z,2016-12-20T03:29:06Z,1500,0
54.79899,18.90197,54.38774,18.71918,APL MERLION,APL MERLION,Cargo,Cargo,2016-12-19T20:39:02Z,2016-12-20T00:13:01Z,47274,0
57.62513,11.80192,57.6619,11.8447,AQUILA,AQUILA,Pleasure,Pleasure,2016-12-13T14:31:05Z,2016-12-20T09:39:08Z,4822,0
54.6899,20.37788,55.73776,20.80654,ARA ROTTERDAM,ARA ROTTERDAM,Cargo,Cargo,2016-12-14T13:09:02Z,2016-12-16T13:17:06Z,119781,0
54.40167,18.72071,54.39941,18.69569,ARES,ARES,Tug,Tug,2016-12-13T14:53:02Z,2016-12-20T10:05:02Z,1641,0
54.52544,18.99381,54.39301,18.71282,ARETHOUSA,ARETHOUSA,Cargo,Cargo,2016-12-14T13:33:02Z,2016-12-16T17:25:02Z,23408,0
54.79733,18.92387,54.79763,18.90078,ARION,ARION,Cargo,Cargo,2016-12-16T21:47:02Z,2016-12-18T04:21:02Z,1482,0
57.6444,11.83776,57.61827,11.79822,ARLAN,ARLAN,Passenger,Passenger,2016-12-13T14:31:05Z,2016-12-20T13:59:05Z,3744,0
57.99473,11.70695,57.91456,11.61929,ASIAN BREEZE,ASIAN BREEZE,Cargo,Cargo,2016-12-13T17:11:05Z,2016-12-13T17:45:05Z,10318,0
54.79869,18.92491,54.37461,18.65816,ASKOE,ASKOE,Cargo,Cargo,2016-12-14T21:17:02Z,2016-12-19T18:51:02Z,50246,0
57.61559,11.6051,57.99827,12.12658,ASPEN,ASPEN,Cargo,Cargo,2016-12-16T06:35:05Z,2016-12-16T13:59:08Z,52643,0
55.66006,21.14284,55.73552,20.80517,ATHENA SEAWAYS,ATHENA SEAWAYS,Passenger,Passenger,2016-12-13T22:21:06Z,2016-12-19T23:01:06Z,22788,0
55.6599,21.15206,55.75426,20.80728,ATLANT,ATLANT,Fishing,Fishing,2016-12-15T01:03:07Z,2016-12-18T22:51:06Z,24041,0
59.91882,30.01451,59.90299,30.22435,ATLANTIC NAVIGATORII,ATLANTIC NAVIGATORII,Cargo,Cargo,2016-12-17T17:29:04Z,2016-12-19T22:41:04Z,11843,0
59.89577,30.22295,59.9148,30.25021,ATLANTIC RUNNER,ATLANTIC RUNNER,Cargo,Cargo,2016-12-14T17:23:04Z,2016-12-14T19:23:04Z,2608,0
54.67112,19.80424,54.69703,20.44008,ATLANTIDA,ATLANTIDA,Fishing,Fishing,2016-12-15T01:49:03Z,2016-12-15T04:39:02Z,41019,0
54.5324,18.55533,54.67879,18.99666,ATROTOS HERACLES,ATROTOS HERACLES,Cargo,Cargo,2016-12-17T08:45:07Z,2016-12-17T10:55:02Z,32791,0
59.87709,30.23734,59.88211,30.19053,AURA,AURA,Tanker,Tanker,2016-12-14T19:01:03Z,2016-12-20T06:11:03Z,2674,0
59.8904,30.23295,59.92108,30.00289,AUTO BAY,AUTO BAY,Cargo,Cargo,2016-12-14T19:41:03Z,2016-12-14T20:43:05Z,13288,0
59.91419,30.23209,59.92093,30.00395,AUTUMN WAVE,AUTUMN WAVE,Cargo,Cargo,2016-12-19T11:13:04Z,2016-12-19T12:45:05Z,12752,0
59.91896,30.01413,59.90705,30.22201,AVELONA STAR,AVELONA STAR,Cargo,Cargo,2016-12-17T05:43:03Z,2016-12-17T07:29:05Z,11676,0
57.60215,11.66728,57.61476,11.60411,B GAS CHAMPION,B GAS CHAMPION,Tanker,Tanker,2016-12-18T22:03:05Z,2016-12-19T17:59:06Z,4020,0
55.72968,20.80313,55.884,20.80115,BALDER,BALDER,Cargo,Cargo,2016-12-17T15:57:06Z,2016-12-19T22:01:06Z,17179,0
59.92179,30.00057,59.91063,30.22342,BALTIC HEATHER,BALTIC HEATHER,Cargo,Cargo,2016-12-20T05:07:04Z,2016-12-20T14:11:04Z,12497,0
59.91949,30.01143,59.86857,30.22084,BALTIC PATRIOT,BALTIC PATRIOT,Cargo,Cargo,2016-12-18T08:39:03Z,2016-12-18T09:49:04Z,12995,0
59.92067,30.0055,59.9065,30.229,BALTIC PERFORMER,BALTIC PERFORMER,Cargo,Cargo,2016-12-13T18:21:03Z,2016-12-13T19:51:05Z,12572,0
59.92031,30.00721,59.8695,30.217,BALTIC PIONEER,BALTIC PIONEER,Cargo,Cargo,2016-12-20T07:59:04Z,2016-12-20T09:19:04Z,13008,0
59.90806,30.22255,59.89651,30.22404,BALTIC PRIME,BALTIC PRIME,Cargo,Cargo,2016-12-18T18:15:03Z,2016-12-18T20:45:05Z,1288,0
54.52075,18.55324,57.60196,11.66059,BALTICA,BALTICA,Fishing,Cargo,2016-12-15T09:43:06Z,2016-12-19T17:59:06Z,548332,0
54.79789,18.9137,54.4409,18.64647,BALTICA HAV,BALTICA HAV,Cargo,Cargo,2016-12-19T11:01:02Z,2016-12-20T12:05:06Z,43312,0
54.79436,18.98823,54.79784,18.97246,BALTICO,BALTICO,Tanker,Tanker,2016-12-16T05:37:02Z,2016-12-19T08:05:02Z,1084,0
54.79875,18.76379,54.70267,18.92023,BALTIYSKIY-202,BALTIYSKIY-202,Cargo,Cargo,2016-12-14T19:13:02Z,2016-12-20T14:11:02Z,14677,0
54.96674,20.2634,54.95827,20.36507,BARRAKUDA,BARRAKUDA,Pleasure,Pleasure,2016-12-16T19:07:02Z,2016-12-17T13:55:03Z,6566,0
54.6673,19.81522,55.13744,19.81967,BEATA,BEATA,Cargo,Cargo,2016-12-15T16:41:03Z,2016-12-16T22:13:02Z,52337,0
59.87431,30.1998,59.92099,30.00478,BELBEK,BELBEK,Cargo,Cargo,2016-12-13T21:01:05Z,2016-12-15T13:09:05Z,12065,0
54.68453,20.16943,54.69712,20.44023,BERGEN T,BERGEN T,Tanker,Tanker,2016-12-13T16:03:03Z,2016-12-20T01:43:03Z,17480,0
59.86744,30.22303,59.92047,30.00676,BESIKTAS HALLAND,BESIKTAS HALLAND,Tanker,Tanker,2016-12-15T12:41:05Z,2016-12-15T13:55:05Z,13442,0
57.66349,11.77922,57.60862,11.6094,BESIKTAS ICELAND,BESIKTAS ICELAND,Tanker,Tanker,2016-12-13T14:31:05Z,2016-12-16T17:49:06Z,11820,0
59.92039,30.00623,59.87123,30.20788,BF FORTALEZA,BF FORTALEZA,Cargo,Cargo,2016-12-19T17:25:03Z,2016-12-20T07:31:04Z,12519,0
55.79399,20.87181,55.75792,20.81335,BIRGIT KNUTSEN,BIRGIT KNUTSEN,Tanker,Tanker,2016-12-13T14:35:06Z,2016-12-16T01:17:06Z,5433,0
55.72855,20.8095,55.71047,21.11814,BIRYUZA,BIRYUZA,Cargo,Cargo,2016-12-18T01:27:07Z,2016-12-18T02:49:06Z,19456,0
57.67175,11.60706,57.68043,11.64594,BISCAYA GG34,BISCAYA GG34,Fishing,Fishing,2016-12-20T11:19:05Z,2016-12-20T14:11:05Z,2508,0
54.63077,20.02911,54.69693,20.44025,BIZON-O-158,BIZON-O-158,Tug,Tug,2016-12-18T15:53:03Z,2016-12-19T14:21:02Z,27476,0
55.71882,21.1091,55.73839,20.81072,BLUE CHIP,BLUE CHIP,Cargo,Cargo,2016-12-15T18:29:06Z,2016-12-15T19:45:08Z,18831,0
59.92023,30.00749,59.87986,30.18809,BLUEBILL,BLUEBILL,Cargo,Cargo,2016-12-18T18:21:03Z,2016-12-18T23:31:05Z,11039,0
54.79976,18.89219,54.38745,18.66509,BOA ODIN,BOA ODIN,Tug,Tug,2016-12-19T01:45:02Z,2016-12-19T09:09:02Z,48178,0
54.78593,18.98923,54.79767,18.98398,BOGDAN,BOGDAN,Cargo,Cargo,2016-12-14T13:09:01Z,2016-12-14T13:15:02Z,1350,0
59.92053,30.00579,59.88157,30.19671,BOMAR VALOUR,BOMAR VALOUR,Cargo,Cargo,2016-12-18T17:21:04Z,2016-12-19T23:13:13Z,11507,0
59.88051,30.19958,59.92179,30.00003,BOMAR VANQUISH,BOMAR VANQUISH,Cargo,Cargo,2016-12-13T20:23:03Z,2016-12-13T21:51:04Z,12051,0
54.79747,18.95949,54.37097,18.66355,BOOTES,BOOTES,Fishing,Fishing,2016-12-19T01:25:02Z,2016-12-20T12:49:02Z,51172,0
55.73169,20.80107,55.73625,20.81652,BOTNIA SEAWAYS,BOTNIA SEAWAYS,Cargo,Cargo,2016-12-15T04:17:07Z,2016-12-18T22:09:06Z,1093,0
59.86613,30.22632,59.91804,30.01862,BREST,BREST,Tug,Tug,2016-12-13T21:59:04Z,2016-12-20T13:33:04Z,12958,0
55.73905,20.8082,55.87283,20.8003,BRIGGA,BRIGGA,Cargo,Cargo,2016-12-16T00:31:06Z,2016-12-19T01:15:06Z,14901,0
59.92097,30.00367,59.89753,30.21758,BRIN NAVOLOK,BRIN NAVOLOK,Cargo,Cargo,2016-12-19T19:11:12Z,2016-12-19T20:29:04Z,12221,0
54.79631,18.42359,54.79707,18.43922,BRYZA,BRYZA,Tug,Tug,2016-12-14T13:09:07Z,2016-12-19T16:21:14Z,1007,0
59.91917,30.0135,54.444,18.83933,CALISTO,CALISTO,Cargo,Cargo,2016-12-16T05:41:03Z,2016-12-19T06:57:02Z,906713,0
57.60398,11.66622,57.98871,12.1271,CAROLINA,CAROLINA,Cargo,Cargo,2016-12-20T07:29:13Z,2016-12-20T13:33:07Z,50811,0
54.53745,18.52411,54.52525,18.54959,CATHARINA SCHULTE,CATHARINA SCHULTE,Cargo,Cargo,2016-12-16T15:29:09Z,2016-12-19T08:39:07Z,2134,0
54.53467,18.54467,54.79984,18.624,CENTAUR II,CENTAUR II,Tug,Tug,2016-12-13T23:51:07Z,2016-12-20T05:47:01Z,29957,0
57.99308,11.75258,57.72009,11.97661,CHARLIE,CHARLIE,Tug,Tug,2016-12-13T15:13:06Z,2016-12-19T10:31:08Z,33159,0
59.92013,30.00734,59.88233,30.18917,CHARLOTTA B,CHARLOTTA B,Cargo,Cargo,2016-12-20T07:29:03Z,2016-12-20T08:23:04Z,10988,0
59.88253,30.19258,59.92064,30.006,CHRISTOPHER,CHRISTOPHER,Cargo,Cargo,2016-12-14T19:47:04Z,2016-12-15T13:33:04Z,11247,0
59.86918,30.21508,59.92117,30.00332,CITY OF ROTTERDAM,CITY OF ROTTERDAM,Cargo,Cargo,2016-12-13T23:53:04Z,2016-12-14T00:47:04Z,13164,0
57.92059,11.60725,57.99886,11.76283,CLIPPER HARALD,CLIPPER HARALD,Tanker,Tanker,2016-12-20T05:33:05Z,2016-12-20T06:13:04Z,12662,0
57.60583,11.60567,57.6,11.645,CLIPPERTON,CLIPPERTON,Fishing,Fishing,2016-12-14T19:23:05Z,2016-12-14T19:31:05Z,2434,0
55.82267,20.809,55.64617,21.16067,CONTAINERSHIPS 6,CONTAINERSHIPS 6,Cargo,Cargo,2016-12-13T20:05:06Z,2016-12-13T21:53:06Z,29527,0
55.86841,20.8048,55.7377,20.80008,CONTAINERSHIPS VII,CONTAINERSHIPS VII,Cargo,Cargo,2016-12-18T08:23:07Z,2016-12-18T19:57:06Z,14554,0
57.92107,11.60666,57.99143,11.7556,CORAL MEANDRA,CORAL MEANDRA,Tanker,Tanker,2016-12-19T16:35:04Z,2016-12-19T17:17:05Z,11778,0
59.88281,30.18202,59.92042,30.00746,CPO GERMANY,CPO GERMANY,Tanker,Tanker,2016-12-15T12:19:03Z,2016-12-15T13:07:04Z,10606,0
57.67277,11.78385,57.6831,11.84822,DANA,DANA,Tanker,Tanker,2016-12-14T14:23:05Z,2016-12-20T13:33:07Z,4000,0
54.72464,18.99871,54.79902,18.43077,DAR-10,DAR-10,Fishing,Fishing,2016-12-13T14:57:02Z,2016-12-15T02:55:07Z,37406,0
55.66179,21.15283,55.71982,21.10207,DARIUS,DARIUS,Fishing,Fishing,2016-12-15T10:09:07Z,2016-12-16T13:31:06Z,7202,0
55.7469,20.81007,55.78485,20.8718,DAVINO D,DAVINO D,Tanker,Tanker,2016-12-19T16:13:06Z,2016-12-20T05:37:06Z,5726,0
54.79489,18.88261,54.79576,18.80287,DC OSTEND,DC OSTEND,Tug,Tug,2016-12-14T17:45:02Z,2016-12-20T08:45:01Z,5118,0
59.87439,30.19685,54.67282,19.80347,DELPHIS BOTHNIA,DELPHIS BOTHNIA,Cargo,Cargo,2016-12-16T11:17:04Z,2016-12-20T09:21:03Z,850619,0
54.68484,20.26613,54.69368,20.43106,DEYMA,DEYMA,Tanker,Tanker,2016-12-13T14:31:03Z,2016-12-19T00:01:02Z,10658,0
55.65012,21.15996,55.83656,20.80832,DIJKSGRACHT,DIJKSGRACHT,Cargo,Cargo,2016-12-14T19:05:07Z,2016-12-18T16:51:06Z,30270,0
54.68568,20.22524,54.67635,19.80311,DINTELBORG,DINTELBORG,Cargo,Cargo,2016-12-13T15:27:03Z,2016-12-16T02:51:03Z,27187,0
59.90869,30.06429,59.91237,30.23853,DMITRY SIROTKIN,DMITRY SIROTKIN,Tug,Tug,2016-12-13T14:31:04Z,2016-12-17T18:09:04Z,9733,0
54.79873,18.93407,54.39277,18.67145,DONGEBORG,DONGEBORG,Cargo,Cargo,2016-12-14T13:43:02Z,2016-12-16T00:27:02Z,48261,0
54.53712,18.53767,54.79971,18.75241,DORNUM,DORNUM,Cargo,Cargo,2016-12-15T17:11:06Z,2016-12-15T21:37:08Z,32335,0
57.92898,11.62494,57.71181,11.6673,DROTT AF DYRON,DROTT AF DYRON,Passenger,Passenger,2016-12-15T12:23:05Z,2016-12-20T14:11:05Z,24305,0
57.66115,11.84354,57.64431,11.84731,DT BROSON,DT BROSON,Cargo,Cargo,2016-12-14T13:09:05Z,2016-12-20T09:47:08Z,1888,0
57.66208,11.84556,57.60503,11.79437,DT SUPPLY,DT SUPPLY,Pleasure,Pleasure,2016-12-14T13:21:06Z,2016-12-14T21:11:06Z,7045,0
54.95371,19.80363,54.96886,20.3695,DUKE 2,DUKE 2,Tug,Tug,2016-12-18T00:37:03Z,2016-12-20T14:11:02Z,36205,0
59.90742,30.22215,59.9208,30.00516,DURBAN STAR,DURBAN STAR,Cargo,Cargo,2016-12-17T00:09:04Z,2016-12-17T01:59:04Z,12200,0
54.79602,18.42591,54.79985,18.44069,DZI-92 ATILIUS,DZI-92 ATILIUS,Fishing,Fishing,2016-12-15T06:43:07Z,2016-12-20T07:11:13Z,1040,0
54.79567,18.41667,54.79917,18.45667,DZI 85,DZI 85,Fishing,Fishing,2016-12-15T06:29:06Z,2016-12-20T07:15:13Z,2596,0
59.92017,30.00642,59.88695,30.2007,E.R. VISBY,E.R. VISBY,Cargo,Cargo,2016-12-20T06:55:03Z,2016-12-20T08:05:04Z,11458,0
54.51579,18.99702,54.46273,18.99599,ECO GREEN,ECO GREEN,Tanker,Tanker,2016-12-17T19:59:02Z,2016-12-19T23:27:02Z,5907,0
54.5345,18.8415,54.53,18.80567,EILEEN MCLOUGHLIN,EILEEN MCLOUGHLIN,Tug,Tug,2016-12-14T02:37:02Z,2016-12-17T17:45:02Z,2368,0
59.922,30.0005,59.87879,30.19019,EIRA,EIRA,Cargo,Cargo,2016-12-16T04:55:03Z,2016-12-20T11:55:04Z,11631,0
57.60242,11.65856,57.68903,11.86927,EK-STAR,EK-STAR,Tanker,Tanker,2016-12-17T10:35:05Z,2016-12-20T07:53:15Z,15828,0
57.99507,12.12761,59.91912,30.01337,EKEN,EKEN,Cargo,Tanker,2016-12-15T08:53:07Z,2016-12-18T21:59:04Z,1045400,0
59.92167,30.00067,59.86767,30.22217,EKFORS,EKFORS,Tanker,Tanker,2016-12-20T05:29:03Z,2016-12-20T06:55:03Z,13751,0
59.87985,30.22321,59.92109,30.00398,ELBRUS,ELBRUS,Tug,Tug,2016-12-13T21:17:04Z,2016-12-15T13:39:04Z,13072,0
54.6609,20.12273,54.69726,20.44097,ELENA,ELENA,Tug,Tug,2016-12-14T14:23:02Z,2016-12-18T19:27:03Z,20878,0
57.60346,11.66431,57.60392,11.64223,ELISALEX SCHULTE,ELISALEX SCHULTE,Tanker,Tanker,2016-12-18T12:51:05Z,2016-12-19T16:41:05Z,1318,0
54.7935,18.8507,55.88503,20.80621,EMOTION,EMOTION,Cargo,Cargo,2016-12-14T20:07:02Z,2016-12-16T15:03:07Z,173456,0
57.77058,11.62293,57.72721,11.66791,ENSKAR,ENSKAR,Fishing,Fishing,2016-12-14T15:41:05Z,2016-12-20T12:11:05Z,5518,0
57.74771,11.61491,57.68037,11.64559,EROS AV HONO,EROS AV HONO,Fishing,Fishing,2016-12-14T19:47:06Z,2016-12-15T20:21:05Z,7715,0
55.00977,20.00268,55.00753,20.33859,ERRIE,ERRIE,Tug,Tug,2016-12-18T05:45:03Z,2016-12-20T12:11:03Z,21445,0
55.84693,20.80334,55.66548,21.14688,ESL AFRICA,ESL AFRICA,Cargo,Cargo,2016-12-19T22:37:06Z,2016-12-20T00:51:06Z,29514,0
57.6048,11.66202,57.68168,11.78758,EURONIKE,EURONIKE,Tanker,Tanker,2016-12-19T23:35:05Z,2016-12-20T00:45:13Z,11367,0
59.91944,30.01161,59.86923,30.21525,EYSTNES,EYSTNES,Cargo,Cargo,2016-12-19T17:51:03Z,2016-12-19T19:51:04Z,12670,0
54.67233,19.80203,54.664,19.84617,FALKBRIS,FALKBRIS,Cargo,Cargo,2016-12-15T16:17:03Z,2016-12-19T18:35:03Z,2989,0
57.99277,11.74463,57.77323,11.61716,FATBOY,FATBOY,Tug,Tug,2016-12-15T15:13:05Z,2016-12-19T17:55:05Z,25577,0
57.60233,11.61917,57.60415,11.60035,FAUST,FAUST,Cargo,Cargo,2016-12-15T00:01:06Z,2016-12-16T00:47:05Z,1141,0
59.92165,30.00054,59.89286,30.21082,FEDERAL CEDAR,FEDERAL CEDAR,Cargo,Cargo,2016-12-19T17:19:04Z,2016-12-19T18:27:04Z,12167,0
59.92067,30.00535,59.89317,30.22035,FEHN POLLUX,FEHN POLLUX,Cargo,Cargo,2016-12-20T08:23:03Z,2016-12-20T09:39:04Z,12385,0
57.60984,11.62047,57.69031,11.83235,FICARIA SEAWAYS,FICARIA SEAWAYS,Cargo,Cargo,2016-12-15T08:53:07Z,2016-12-18T17:49:08Z,15477,0
54.79417,18.98117,54.53717,18.68067,FINNKRAFT,FINNKRAFT,Cargo,Cargo,2016-12-13T14:31:02Z,2016-12-20T14:11:02Z,34536,0
59.89145,30.21489,59.92145,30.002,FINNMILL,FINNMILL,Cargo,Cargo,2016-12-15T00:09:03Z,2016-12-15T12:59:04Z,12343,0
54.79844,18.90738,54.38069,18.65907,FINNPULP,FINNPULP,Cargo,Cargo,2016-12-19T08:51:02Z,2016-12-19T12:17:01Z,49184,0
59.92068,30.00563,59.89096,30.21496,FINNTIDE,FINNTIDE,Cargo,Cargo,2016-12-20T05:37:03Z,2016-12-20T06:51:04Z,12144,0
59.89417,30.227,59.91117,30.22683,FLANDRIYA,FLANDRIYA,Tanker,Tanker,2016-12-14T22:07:03Z,2016-12-18T03:29:05Z,1892,0
54.68553,20.17413,54.66815,19.81751,FOREST,FOREST,Cargo,Cargo,2016-12-15T20:47:03Z,2016-12-15T22:23:03Z,23035,0
55.72025,20.80397,55.74478,20.8171,FORSETI,FORSETI,Cargo,Cargo,2016-12-16T12:13:06Z,2016-12-17T23:35:06Z,2852,0
55.00909,20.23728,55.00891,20.33489,FORTUNA,FORTUNA,Tug,Tug,2016-12-18T07:51:02Z,2016-12-19T18:33:03Z,6231,0
57.68647,11.86909,57.61375,11.61477,FOX LUNA,FOX LUNA,Tanker,Tanker,2016-12-13T14:31:05Z,2016-12-17T01:57:05Z,17176,0
57.60073,11.81971,57.60072,11.66118,FOX SUNRISE,FOX SUNRISE,Tanker,Tanker,2016-12-15T11:05:06Z,2016-12-17T03:07:06Z,9456,0
57.69012,11.83194,57.68373,11.87053,FRAM,FRAM,Tanker,Tanker,2016-12-13T14:41:06Z,2016-12-20T11:57:15Z,2404,0
54.52158,18.54991,54.79831,18.59687,FRANEK ZUBRZYCKI,FRANEK ZUBRZYCKI,Fishing,Fishing,2016-12-14T13:35:07Z,2016-12-15T20:21:07Z,30953,0
57.74825,11.60701,57.70617,11.65935,FRANKLIN,FRANKLIN,Tug,Tug,2016-12-16T10:03:05Z,2016-12-16T10:43:06Z,5623,0
54.79932,18.72215,55.72737,20.80882,FREDERIK,FREDERIK,Cargo,Cargo,2016-12-16T08:53:01Z,2016-12-18T06:03:06Z,167892,0
59.91389,30.22878,59.86861,30.21969,FREYA,FREYA,Tanker,Tanker,2016-12-13T22:53:04Z,2016-12-19T23:53:04Z,5066,0
